crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:33] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:33] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:33,867 INFO [pipeline] decide.start run=dec-951b7c483b NVDA
crypto-analysis-python-server  | 2026-08-24 18:43:33,867 INFO [pipeline] decide.start run=dec-c5b47f1eb5 TMX
crypto-analysis-python-server  | 2026-08-24 18:43:33,885 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 CATALORIAN bars=300
crypto-analysis-python-server  | 2026-08-24 18:43:33,920 WARNING [pipeline] arb.jupiter_skip run=arb-fab7d9ec67 RAY reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:43:34,024 INFO [pipeline] trenches.tick_done run=trh-88d5b9f882 0ms
crypto-analysis-python-server  | 2026-08-24 18:43:34,261 INFO [pipeline] gate0.resolve run=dec-951b7c483b NVDA
crypto-analysis-python-server  | 2026-08-24 18:43:34,280 INFO [pipeline] gate0.resolve run=dec-c5b47f1eb5 TMX
crypto-analysis-python-server  | 2026-08-24 18:43:34,312 WARNING [pipeline] arb.jupiter_skip run=arb-fab7d9ec67 WIF reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:43:34,332 INFO [pipeline] arb.tick_done run=arb-fab7d9ec67 3390ms
crypto-analysis-python-server  | 2026-08-24 18:43:34,499 WARNING [pipeline] ohlcv.fail run=dsc-aa9a00e6d2 GIPP reason=gecko ohlcv: Client error '429 Too Many Requests' for url 'https://api.geckoterminal.com/api/v2/networks/solana/pools/7xeye9zZcBhbeA4dyZkac8VQQDhiW3j8LPGmkzTHBmE7/ohlcv/minute?aggregate=1&limit=300&currency=usd'
crypto-analysis-python-server  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
crypto-analysis-python-server  | 2026-08-24 18:43:34,525 WARNING [pipeline] ohlcv.rate_limit run=dsc-aa9a00e6d2 reason=gecko exhausted; using sampled price feed for candles
crypto-analysis-python-server  | 2026-08-24 18:43:34,637 INFO [pipeline] gate0.pass run=dec-951b7c483b NVDA verdict=caution
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:34] "GET /safety?mint=FwNx86wAQLoR17MVheXfMDv5H4fEDrxUEoazHbHKUH8H HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:34,710 INFO [pipeline] gate0.pass run=dec-c5b47f1eb5 TMX verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:43:34,781 INFO [pipeline] gate1.pass run=dec-951b7c483b NVDA
crypto-analysis-python-server  | 2026-08-24 18:43:34,827 INFO [pipeline] gate1.pass run=dec-c5b47f1eb5 TMX
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:34] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:34,927 INFO [pipeline] forecast.pass run=dec-c5b47f1eb5 TMX
crypto-analysis-python-server  | 2026-08-24 18:43:34,930 INFO [pipeline] forecast.pass run=dec-951b7c483b NVDA
crypto-analysis-python-server  | 2026-08-24 18:43:34,932 INFO [pipeline] momentum.pass run=dec-951b7c483b NVDA reason=continuation +0.94% / 3 green bars, ext +0.94%
crypto-analysis-python-server  | 2026-08-24 18:43:34,939 INFO [pipeline] momentum.skip run=dec-c5b47f1eb5 TMX reason=failed volume
crypto-analysis-python-server  | 2026-08-24 18:43:34,944 INFO [pipeline] gate2.pass run=dec-951b7c483b NVDA edge=-0.3951
crypto-analysis-python-server  | 2026-08-24 18:43:34,956 INFO [pipeline] gate2.fail run=dec-c5b47f1eb5 TMX reason=edge -0.82% ($-1.24 on $150) below target $0.55 (need ≥0.50%, cost≈1.70%) edge=-0.8249
crypto-analysis-python-server  | 2026-08-24 18:43:34,962 INFO [pipeline] indicators.score run=dec-951b7c483b NVDA reason=n=6 score=+0.61; gate skipped
crypto-analysis-python-server  | 2026-08-24 18:43:35,039 INFO [pipeline] gate3.pass run=dec-c5b47f1eb5 TMX
crypto-analysis-python-server  | 2026-08-24 18:43:35,042 WARNING [pipeline] gate3.fail run=dec-951b7c483b NVDA
crypto-analysis-python-server  | 2026-08-24 18:43:35,050 INFO [pipeline] decide.card run=dec-c5b47f1eb5 TMX action=hold edge=-0.8249
crypto-analysis-python-server  | 2026-08-24 18:43:35,057 WARNING [pipeline] decide.card run=dec-951b7c483b NVDA action=avoid edge=-0.3951
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:35] "GET /decide?address=FwNx86wAQLoR17MVheXfMDv5H4fEDrxUEoazHbHKUH8H&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:35] "GET /decide?address=D9EYaWop6beFYh5oHXTYi6N3c7nbrbNEiHKmgKQxSUvv&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:35] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 127.0.0.1 - - [24/Aug/2026 18:43:35] "GET /healthz HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:36] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:36,871 INFO [pipeline] decide.start run=dec-9b36e27885 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:43:37,035 INFO [pipeline] gate0.resolve run=dec-9b36e27885 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:43:37,054 INFO [pipeline] gate0.pass run=dec-9b36e27885 CATALORIAN verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:43:37,055 INFO [pipeline] gate1.pass run=dec-9b36e27885 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:43:37,056 INFO [pipeline] forecast.pass run=dec-9b36e27885 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:43:37,056 INFO [pipeline] momentum.skip run=dec-9b36e27885 CATALORIAN reason=failed thrust,breakout,volume
crypto-analysis-python-server  | 2026-08-24 18:43:37,056 INFO [pipeline] gate2.fail run=dec-9b36e27885 CATALORIAN reason=edge -5.93% ($-8.90 on $150) below target $0.55 (need ≥0.50%, cost≈1.70%) edge=-5.9324
crypto-analysis-python-server  | 2026-08-24 18:43:37,057 INFO [pipeline] gate3.pass run=dec-9b36e27885 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:43:37,059 INFO [pipeline] decide.card run=dec-9b36e27885 CATALORIAN action=hold edge=-5.9324
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:37] "GET /decide?address=FvYok1cEnymtxGPXbLhyMVUBq2iEVGQ18Uj4K7vKoJ5Q&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:37,087 INFO [pipeline] trenches.tick_done run=trh-5c8f04fe51 0ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:37] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:37] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:37] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:37] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:38,420 INFO [pipeline] snipe_feed.create Rabbit
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:38] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:38] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:38,987 INFO [pipeline] snipe_feed.create ENES
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:39] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:40,006 INFO [pipeline] snipe_feed.create Ultron
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:40] "GET /safety?mint=D9EYaWop6beFYh5oHXTYi6N3c7nbrbNEiHKmgKQxSUvv HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:40,090 INFO [pipeline] trenches.tick_done run=trh-205ffd409d 1ms
crypto-analysis-python-server  | 2026-08-24 18:43:40,378 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 GIPP bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,380 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 Polycat bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,381 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 CYBERCAT bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,381 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 Meeko bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,387 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 WOFI bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,388 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 CVXV666 bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,388 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 Morty bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,389 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 DOPAMEME bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,389 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 CATCUS bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,389 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 100CATS bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,390 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 Allocate bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,390 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 TORQUE bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,391 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 CYBERLEEK bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,391 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 CATE bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,392 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 Dinger bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,393 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 LOOKSMAX bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,393 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 PANTS bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,393 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 cc bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,394 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 PATE bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,394 INFO [pipeline] ohlcv.hydrate run=dsc-aa9a00e6d2 Buddy bars=32
crypto-analysis-python-server  | 2026-08-24 18:43:40,394 INFO [pipeline] discover.scan_done run=dsc-aa9a00e6d2 watchlist_n=23 9454ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:41] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:41] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:41] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:41] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:42] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:42] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:42,956 INFO [pipeline] swarm.tick_start run=swm-3d9398ece5
crypto-analysis-python-server  | 2026-08-24 18:43:42,963 INFO [pipeline] decide.start run=dec-d77a90eb5b NVDA
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:42] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:42,970 WARNING [pipeline] gate0.fail run=dec-d77a90eb5b D9EYaWop6b reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:43:42,971 WARNING [pipeline] decide.card run=dec-d77a90eb5b NVDA action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:42,971 INFO [pipeline] paper.skipped run=swm-3d9398ece5 NVDA action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:42,972 INFO [pipeline] decide.start run=dec-1cafea3ddf TMX
crypto-analysis-python-server  | 2026-08-24 18:43:42,979 WARNING [pipeline] gate0.fail run=dec-1cafea3ddf FwNx86wAQL reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:43:42,979 WARNING [pipeline] decide.card run=dec-1cafea3ddf TMX action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:42,979 INFO [pipeline] paper.skipped run=swm-3d9398ece5 TMX action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:42,980 INFO [pipeline] decide.start run=dec-f970291f68 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:43:42,986 WARNING [pipeline] gate0.fail run=dec-f970291f68 FvYok1cEny reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:43:42,987 WARNING [pipeline] decide.card run=dec-f970291f68 CATALORIAN action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:42,987 INFO [pipeline] paper.skipped run=swm-3d9398ece5 CATALORIAN action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:42,987 INFO [pipeline] swarm.tick_done run=swm-3d9398ece5 31ms
crypto-analysis-python-server  | 2026-08-24 18:43:43,092 INFO [pipeline] trenches.tick_done run=trh-107c847a20 0ms
crypto-analysis-python-server  | 2026-08-24 18:43:45,569 INFO [pipeline] snipe_feed.create PSHIRTS
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:45] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:45] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:45] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:45] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:45] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:46] "GET /safety?mint=FvYok1cEnymtxGPXbLhyMVUBq2iEVGQ18Uj4K7vKoJ5Q HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:46,094 INFO [pipeline] trenches.skip run=trh-18457fc4a7 Ultron reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:43:46,133 INFO [pipeline] trenches.tick_done run=trh-18457fc4a7 39ms
crypto-analysis-python-server  | 2026-08-24 18:43:46,155 INFO [pipeline] snipe_feed.create FLOKIMARS
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:46] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:46] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:47,657 INFO [pipeline] snipe_feed.create NSUR
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:48] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:49,188 INFO [pipeline] trenches.tick_done run=trh-59fd7b9d1e 1ms
crypto-analysis-python-server  | 2026-08-24 18:43:49,528 INFO [pipeline] arb.spread run=arb-204981490d RAY
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:49] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:49] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:49] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:49] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:49,852 INFO [pipeline] arb.spread run=arb-204981490d Polycat
crypto-analysis-python-server  | 2026-08-24 18:43:49,858 INFO [pipeline] arb.spread run=arb-204981490d CVXV666
crypto-analysis-python-server  | 2026-08-24 18:43:49,874 INFO [pipeline] arb.spread run=arb-204981490d DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:43:49,881 INFO [pipeline] arb.spread run=arb-204981490d CYBERLEEK
crypto-analysis-python-server  | 2026-08-24 18:43:49,918 INFO [pipeline] arb.spread run=arb-204981490d CATE
crypto-analysis-python-server  | 2026-08-24 18:43:49,938 INFO [pipeline] arb.spread run=arb-204981490d PANTS
crypto-analysis-python-server  | 2026-08-24 18:43:49,956 INFO [pipeline] arb.spread run=arb-204981490d cc
crypto-analysis-python-server  | 2026-08-24 18:43:50,058 INFO [pipeline] snipe_feed.create RMONSTER
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:50] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:50,537 WARNING [pipeline] arb.jupiter_skip run=arb-204981490d CYBERLEEK reason=round_trip net -0.45% < 0.05
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:50] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:50,872 WARNING [pipeline] arb.jupiter_skip run=arb-204981490d CATE reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:43:51,366 WARNING [pipeline] arb.jupiter_skip run=arb-204981490d DOPAMEME reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:43:51,681 WARNING [pipeline] arb.jupiter_skip run=arb-204981490d PANTS reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:51] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:52,107 WARNING [pipeline] arb.jupiter_skip run=arb-204981490d RAY reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:43:52,191 INFO [pipeline] trenches.skip run=trh-69cb162ccc PSHIRTS reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:43:52,193 INFO [pipeline] trenches.tick_done run=trh-69cb162ccc 4ms
crypto-analysis-python-server  | 2026-08-24 18:43:52,489 WARNING [pipeline] arb.jupiter_skip run=arb-204981490d Polycat reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:43:52,491 INFO [pipeline] arb.tick_done run=arb-204981490d 6108ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:53] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:53] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:53] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:53] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:54] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:54] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:54,993 INFO [pipeline] swarm.tick_start run=swm-343c61049b
crypto-analysis-python-server  | 2026-08-24 18:43:55,004 INFO [pipeline] decide.start run=dec-041696450e NVDA
crypto-analysis-python-server  | 2026-08-24 18:43:55,012 WARNING [pipeline] gate0.fail run=dec-041696450e D9EYaWop6b reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:43:55,014 WARNING [pipeline] decide.card run=dec-041696450e NVDA action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:55,015 INFO [pipeline] paper.skipped run=swm-343c61049b NVDA action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:55,016 INFO [pipeline] decide.start run=dec-078eb026a2 TMX
crypto-analysis-python-server  | 2026-08-24 18:43:55,023 WARNING [pipeline] gate0.fail run=dec-078eb026a2 FwNx86wAQL reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:43:55,025 WARNING [pipeline] decide.card run=dec-078eb026a2 TMX action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:55,025 INFO [pipeline] paper.skipped run=swm-343c61049b TMX action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:55,026 INFO [pipeline] decide.start run=dec-10cf56ed34 CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:43:55,033 WARNING [pipeline] gate0.fail run=dec-10cf56ed34 FvYok1cEny reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:43:55,034 WARNING [pipeline] decide.card run=dec-10cf56ed34 CATALORIAN action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:55,034 INFO [pipeline] paper.skipped run=swm-343c61049b CATALORIAN action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:43:55,035 INFO [pipeline] swarm.tick_done run=swm-343c61049b 42ms
crypto-analysis-python-server  | 2026-08-24 18:43:55,202 INFO [pipeline] trenches.skip run=trh-c6262d77ef thecoin reason=net_selling
crypto-analysis-python-server  | 2026-08-24 18:43:55,203 INFO [pipeline] snipe_feed.create bcat
crypto-analysis-python-server  | 2026-08-24 18:43:55,213 INFO [pipeline] trenches.tick_done run=trh-c6262d77ef 11ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:55] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:57] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:57] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:57] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:57] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:57] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:43:58,282 INFO [pipeline] paper.open run=trh-9e8819e6ad bcat
crypto-analysis-python-server  | 2026-08-24 18:43:58,294 INFO [pipeline] trenches.open run=trh-9e8819e6ad bcat
crypto-analysis-python-server  | 2026-08-24 18:43:58,306 INFO [pipeline] trenches.tick_done run=trh-9e8819e6ad 71ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:58] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:43:58] "GET /health HTTP/1.1" 200 -
